symbol,trade_date,close
NVDA,2024-01-02,100.18
AAPL,2024-01-02,105.042
MSFT,2024-01-02,110.132
GOOGL,2024-01-02,115.0345
META,2024-01-02,120.252
AMZN,2024-01-02,125.1375
AMD,2024-01-02,130.195
NVDA,2024-01-03,100.3603
AAPL,2024-01-03,105.084
MSFT,2024-01-03,110.2642
GOOGL,2024-01-03,115.069
META,2024-01-03,120.5045
AMZN,2024-01-03,125.2752
AMD,2024-01-03,130.3903
NVDA,2024-01-04,100.541
AAPL,2024-01-04,105.1261
MSFT,2024-01-04,110.3965
GOOGL,2024-01-04,115.1035
META,2024-01-04,120.7576
AMZN,2024-01-04,125.413
AMD,2024-01-04,130.5859
NVDA,2024-01-05,100.7219
AAPL,2024-01-05,105.1681
MSFT,2024-01-05,110.529
GOOGL,2024-01-05,115.1381
META,2024-01-05,121.0112
AMZN,2024-01-05,125.5509
AMD,2024-01-05,130.7818
NVDA,2024-01-08,100.9032
AAPL,2024-01-08,105.2102
MSFT,2024-01-08,110.6616
GOOGL,2024-01-08,115.1726
META,2024-01-08,121.2653
AMZN,2024-01-08,125.689
AMD,2024-01-08,130.9779
NVDA,2024-01-09,101.0849
AAPL,2024-01-09,105.2523
MSFT,2024-01-09,110.7944
GOOGL,2024-01-09,115.2072
META,2024-01-09,121.52
AMZN,2024-01-09,125.8273
AMD,2024-01-09,131.1744
NVDA,2024-01-10,101.2668
AAPL,2024-01-10,105.2944
MSFT,2024-01-10,110.9273
GOOGL,2024-01-10,115.2417
META,2024-01-10,121.7752
AMZN,2024-01-10,125.9657
AMD,2024-01-10,131.3712
NVDA,2024-01-11,101.4491
AAPL,2024-01-11,105.3365
MSFT,2024-01-11,111.0604
GOOGL,2024-01-11,115.2763
META,2024-01-11,122.0309
AMZN,2024-01-11,126.1042
AMD,2024-01-11,131.5682
NVDA,2024-01-12,101.6317
AAPL,2024-01-12,105.3786
MSFT,2024-01-12,111.1937
GOOGL,2024-01-12,115.3109
META,2024-01-12,122.2871
AMZN,2024-01-12,126.243
AMD,2024-01-12,131.7656
NVDA,2024-01-15,101.9165
AAPL,2024-01-15,105.5262
MSFT,2024-01-15,111.4385
GOOGL,2024-01-15,115.4608
META,2024-01-15,122.6665
AMZN,2024-01-15,126.5082
AMD,2024-01-15,132.0952
NVDA,2024-01-16,102.0999
AAPL,2024-01-16,105.5684
MSFT,2024-01-16,111.5722
GOOGL,2024-01-16,115.4954
META,2024-01-16,122.9241
AMZN,2024-01-16,126.6474
AMD,2024-01-16,132.2933
NVDA,2024-01-17,102.2837
AAPL,2024-01-17,105.6106
MSFT,2024-01-17,111.7061
GOOGL,2024-01-17,115.5301
META,2024-01-17,123.1822
AMZN,2024-01-17,126.7867
AMD,2024-01-17,132.4918
NVDA,2024-01-18,102.4678
AAPL,2024-01-18,105.6529
MSFT,2024-01-18,111.8401
GOOGL,2024-01-18,115.5648
META,2024-01-18,123.4409
AMZN,2024-01-18,126.9261
AMD,2024-01-18,132.6905
NVDA,2024-01-19,102.6522
AAPL,2024-01-19,105.6951
MSFT,2024-01-19,111.9743
GOOGL,2024-01-19,115.5994
META,2024-01-19,123.7001
AMZN,2024-01-19,127.0658
AMD,2024-01-19,132.8895
NVDA,2024-01-22,102.837
AAPL,2024-01-22,105.7374
MSFT,2024-01-22,112.1087
GOOGL,2024-01-22,115.6341
META,2024-01-22,123.9599
AMZN,2024-01-22,127.2055
AMD,2024-01-22,133.0889
NVDA,2024-01-23,103.0221
AAPL,2024-01-23,105.7797
MSFT,2024-01-23,112.2432
GOOGL,2024-01-23,115.6688
META,2024-01-23,124.2202
AMZN,2024-01-23,127.3455
AMD,2024-01-23,133.2885
NVDA,2024-01-24,103.2076
AAPL,2024-01-24,105.822
MSFT,2024-01-24,112.3779
GOOGL,2024-01-24,115.7035
META,2024-01-24,124.4811
AMZN,2024-01-24,127.4855
AMD,2024-01-24,133.4884
NVDA,2024-01-25,103.3933
AAPL,2024-01-25,105.8643
MSFT,2024-01-25,112.5128
GOOGL,2024-01-25,115.7382
META,2024-01-25,124.7425
AMZN,2024-01-25,127.6258
AMD,2024-01-25,133.6887
NVDA,2024-01-26,103.5794
AAPL,2024-01-26,105.9067
MSFT,2024-01-26,112.6478
GOOGL,2024-01-26,115.7729
META,2024-01-26,125.0045
AMZN,2024-01-26,127.7662
AMD,2024-01-26,133.8892
NVDA,2024-01-29,103.7659
AAPL,2024-01-29,105.949
MSFT,2024-01-29,112.783
GOOGL,2024-01-29,115.8077
META,2024-01-29,125.267
AMZN,2024-01-29,127.9067
AMD,2024-01-29,134.09
